id,name,lat,lon,date,temp_min,temp_max,temp_afternoon,temp_night,temp_evening,temp_morning,precipitation_total
3,五常市,44.92,127.16,2025-06-27,21.51,33.06,31.93,22.6,25.72,24.09,0.0
3,五常市,44.92,127.16,2025-06-28,19.73,28.87,28.59,20.58,26.67,21.39,5.73
3,五常市,44.92,127.16,2025-06-29,20.09,28.13,26.63,20.53,24.93,21.53,0.0
3,五常市,44.92,127.16,2025-06-30,20.34,25.18,23.73,21.02,22.24,22.23,12.13
3,五常市,44.92,127.16,2025-07-01,21.21,28.48,26.46,21.58,25.93,22.11,2.59
3,五常市,44.92,127.16,2025-07-02,22.56,30.54,29.52,22.67,28.13,22.84,0.23
3,五常市,44.92,127.16,2025-07-03,23.27,30.5,28.36,24.76,27.85,24.27,0.0
3,五常市,44.92,127.16,2025-07-04,21.35,32.35,31.49,22.62,29.55,24.01,0.0
3,五常市,44.92,127.16,2025-07-05,19.83,27.96,27.39,24.61,22.28,23.73,9.72
3,五常市,44.92,127.16,2025-07-06,17.51,28.53,27.17,19.11,25.7,19.85,0.0
3,五常市,44.92,127.16,2025-07-07,16.87,30.03,28.86,18.78,26.82,19.47,0.0
3,五常市,44.92,127.16,2025-07-08,17.9,31.14,29.08,19.12,26.81,19.26,0.0
3,五常市,44.92,127.16,2025-07-09,19.4,32.21,31.43,20.96,29.23,21.32,0.25
3,五常市,44.92,127.16,2025-07-10,20.12,34.77,32.29,21.67,31.56,22.72,0.0
3,五常市,44.92,127.16,2025-07-11,23.17,33.83,32.36,24.39,30.48,24.49,0.0
3,五常市,44.92,127.16,2025-07-12,20.64,31.92,31.54,25.83,29.72,25.29,10.92
3,五常市,44.92,127.16,2025-07-13,20.01,27.61,26.73,21.03,24.77,20.73,0.0
3,五常市,44.92,127.16,2025-07-14,16.67,30.01,28.79,20.36,26.15,19.91,0.0
3,五常市,44.92,127.16,2025-07-15,16.6,30.66,30.05,18.59,26.87,20.1,0.36
3,五常市,44.92,127.16,2025-07-16,19.18,28.44,27.54,20.17,25.76,20.71,0.0
3,五常市,44.92,127.16,2025-07-17,19.37,28.4,27.18,20.11,25.12,21.75,0.0
3,五常市,44.92,127.16,2025-07-18,19.52,28.91,28.51,21.42,26.72,21.6,7.55
3,五常市,44.92,127.16,2025-07-19,20.37,30.59,29.34,21.28,27.74,22.09,0.24
3,五常市,44.92,127.16,2025-07-20,20.3,26.05,24.18,23.58,22.16,22.39,4.16
3,五常市,44.92,127.16,2025-07-21,19.99,30.9,28.73,20.61,27.74,21.75,0.0
3,五常市,44.92,127.16,2025-07-22,20.72,33.9,32.39,22.65,30.89,22.99,0.0
3,五常市,44.92,127.16,2025-07-23,21.97,32.51,31.38,24.57,29.14,23.89,0.0
3,五常市,44.92,127.16,2025-07-24,22.5,30.95,30.38,23.42,26.37,23.98,0.0
3,五常市,44.92,127.16,2025-07-25,21.0,25.05,22.83,22.84,24.58,22.02,9.72
3,五常市,44.92,127.16,2025-07-26,20.29,23.15,23.15,21.3,20.29,22.25,17.93
3,五常市,44.92,127.16,2025-07-27,21.56,28.04,26.74,21.73,26.3,21.97,4.46
3,五常市,44.92,127.16,2025-07-28,20.85,29.69,29.44,21.86,26.56,22.38,0.0
3,五常市,44.92,127.16,2025-07-29,20.13,28.34,27.05,21.34,20.9,21.97,7.62
3,五常市,44.92,127.16,2025-07-30,18.12,27.25,25.31,20.6,23.91,20.43,1.55
3,五常市,44.92,127.16,2025-07-31,16.49,27.73,26.16,17.55,25.13,18.8,0.0
3,五常市,44.92,127.16,2025-08-01,19.54,29.98,28.91,20.53,26.82,21.15,0.0
3,五常市,44.92,127.16,2025-08-02,18.65,29.39,26.73,20.09,26.45,20.32,0.74
3,五常市,44.92,127.16,2025-08-03,19.26,25.04,25.04,21.2,22.07,22.75,0.32
3,五常市,44.92,127.16,2025-08-04,16.63,27.66,26.42,17.72,24.97,18.61,0.0
3,五常市,44.92,127.16,2025-08-05,17.34,25.56,24.83,19.79,21.67,19.78,0.0
3,五常市,44.92,127.16,2025-08-06,16.49,26.02,21.78,16.99,23.09,18.61,0.23
3,五常市,44.92,127.16,2025-08-07,15.56,24.76,24.4,16.97,22.64,17.12,0.0
3,五常市,44.92,127.16,2025-08-08,15.27,26.39,25.25,16.14,23.44,17.21,0.0
3,五常市,44.92,127.16,2025-08-09,16.98,23.47,21.54,18.94,20.65,18.09,11.83
3,五常市,44.92,127.16,2025-08-10,14.2,24.59,24.59,16.59,20.81,16.89,0.0
3,五常市,44.92,127.16,2025-08-11,12.7,24.31,22.86,13.7,21.42,14.82,0.0
3,五常市,44.92,127.16,2025-08-12,15.09,26.25,24.06,16.61,22.92,16.27,5.97
3,五常市,44.92,127.16,2025-08-13,19.06,27.85,26.83,20.37,24.33,19.29,0.24
3,五常市,44.92,127.16,2025-08-14,17.69,27.86,27.15,19.67,24.1,18.59,0.0
3,五常市,44.92,127.16,2025-08-15,16.87,29.0,28.52,18.01,24.43,18.24,0.37
3,五常市,44.92,127.16,2025-08-16,18.07,24.35,23.27,21.58,22.84,21.43,9.72
3,五常市,44.92,127.16,2025-08-17,14.22,22.98,22.39,17.26,18.61,15.27,0.0
3,五常市,44.92,127.16,2025-08-18,12.44,24.93,24.23,13.66,19.92,14.07,2.04
3,五常市,44.92,127.16,2025-08-19,17.39,28.55,28.15,17.43,23.66,19.46,1.47
3,五常市,44.92,127.16,2025-08-20,16.14,25.86,25.59,18.34,21.08,17.85,0.0
3,五常市,44.92,127.16,2025-08-21,15.3,26.8,25.95,16.0,22.75,17.43,3.02
3,五常市,44.92,127.16,2025-08-22,17.39,25.03,21.9,17.84,23.02,22.3,15.97
3,五常市,44.92,127.16,2025-08-23,19.41,28.41,27.8,19.49,23.59,20.39,0.25
3,五常市,44.92,127.16,2025-08-24,18.56,25.61,24.13,20.94,22.24,20.91,2.19
3,五常市,44.92,127.16,2025-08-25,17.49,25.04,24.43,18.3,21.97,18.74,9.58
3,五常市,44.92,127.16,2025-08-26,16.24,24.31,23.62,17.78,20.26,17.64,3.22
3,五常市,44.92,127.16,2025-08-27,15.05,24.1,23.6,15.96,20.73,16.11,0.0
3,五常市,44.92,127.16,2025-08-28,16.36,19.45,18.39,17.81,17.14,17.41,1.53
3,五常市,44.92,127.16,2025-08-29,16.02,23.71,22.47,16.24,20.11,17.12,0.38
3,五常市,44.92,127.16,2025-08-30,16.73,27.09,25.2,17.96,22.16,17.41,1.21
3,五常市,44.92,127.16,2025-08-31,17.53,24.23,23.52,17.94,20.12,18.6,0.0
3,五常市,44.92,127.16,2025-09-01,15.64,26.09,25.05,17.04,21.59,16.35,0.14
3,五常市,44.92,127.16,2025-09-02,15.86,26.71,25.68,17.0,20.92,16.79,0.26
3,五常市,44.92,127.16,2025-09-03,16.88,27.43,27.19,17.43,22.33,18.0,0.0
3,五常市,44.92,127.16,2025-09-04,17.19,28.13,27.14,19.02,23.39,17.97,0.0
3,五常市,44.92,127.16,2025-09-05,17.37,28.15,26.89,18.49,24.04,18.32,0.14
3,五常市,44.92,127.16,2025-09-06,14.66,24.34,24.01,20.29,18.87,17.99,11.53
3,五常市,44.92,127.16,2025-09-07,12.55,23.91,23.91,14.56,16.98,15.88,0.0
3,五常市,44.92,127.16,2025-09-08,10.66,21.92,21.68,12.85,15.77,12.13,0.0
3,五常市,44.92,127.16,2025-09-09,8.7,22.36,20.89,10.32,16.31,9.49,0.0
3,五常市,44.92,127.16,2025-09-10,10.43,23.25,22.62,11.16,17.28,13.31,0.0
3,五常市,44.92,127.16,2025-09-11,10.13,25.36,24.55,12.06,20.92,11.13,0.0
3,五常市,44.92,127.16,2025-09-12,16.61,25.64,24.36,16.61,19.54,19.38,4.37
3,五常市,44.92,127.16,2025-09-13,15.79,26.4,25.49,16.55,19.72,16.39,0.0
3,五常市,44.92,127.16,2025-09-14,15.28,25.39,24.08,17.02,20.95,17.86,2.46
3,五常市,44.92,127.16,2025-09-15,13.07,22.88,21.44,14.33,18.79,13.07,0.0
3,五常市,44.92,127.16,2025-09-16,8.94,20.32,20.32,14.29,12.56,14.49,0.15
3,五常市,44.92,127.16,2025-09-17,6.61,17.92,17.54,8.16,12.63,7.19,0.0
3,五常市,44.92,127.16,2025-09-18,6.85,20.76,19.38,8.76,14.54,7.82,0.0
3,五常市,44.92,127.16,2025-09-19,8.5,22.36,21.97,10.03,16.31,9.3,0.0
3,五常市,44.92,127.16,2025-09-20,11.06,22.1,21.57,12.76,16.49,11.7,0.0
3,五常市,44.92,127.16,2025-09-21,9.83,20.31,19.91,11.02,14.41,10.47,0.0
3,五常市,44.92,127.16,2025-09-22,8.96,22.17,21.51,10.45,17.33,9.66,0.0
3,五常市,44.92,127.16,2025-09-23,10.86,25.44,24.7,12.52,19.48,11.53,0.0
3,五常市,44.92,127.16,2025-09-24,13.48,16.16,13.48,16.03,15.63,14.88,6.7
3,五常市,44.92,127.16,2025-09-25,12.15,22.16,22.0,14.72,18.16,12.45,0.0
3,五常市,44.92,127.16,2025-09-26,10.82,23.18,21.79,12.28,17.66,11.29,0.0
3,五常市,44.92,127.16,2025-09-27,11.02,24.93,24.48,12.96,18.81,11.38,0.0
3,五常市,44.92,127.16,2025-09-28,12.42,21.1,18.99,14.84,15.68,14.06,0.93
3,五常市,44.92,127.16,2025-09-29,11.32,23.57,21.74,12.31,18.35,11.37,0.0
3,五常市,44.92,127.16,2025-09-30,13.12,24.14,24.01,13.85,18.05,13.15,2.41
4,巴彦县,46.08,127.4,2025-04-01,-0.16,8.57,8.45,-0.13,4.67,1.22,6.43
4,巴彦县,46.08,127.4,2025-04-02,1.18,5.81,3.52,3.94,3.89,2.2,0.0
4,巴彦县,46.08,127.4,2025-04-03,0.64,11.27,9.8,1.02,7.96,1.26,0.0
4,巴彦县,46.08,127.4,2025-04-04,1.6,15.03,13.73,3.46,10.91,1.94,0.0
4,巴彦县,46.08,127.4,2025-04-05,5.25,8.46,6.0,6.82,5.89,6.18,0.45
4,巴彦县,46.08,127.4,2025-04-06,4.56,10.61,10.09,5.36,7.94,5.87,0.0
4,巴彦县,46.08,127.4,2025-04-07,2.86,14.32,12.76,4.15,11.02,3.45,0.0
4,巴彦县,46.08,127.4,2025-04-08,5.91,16.24,15.17,7.25,13.13,6.46,0.0
4,巴彦县,46.08,127.4,2025-04-09,7.95,19.41,18.46,8.91,14.05,8.82,0.0
4,巴彦县,46.08,127.4,2025-04-10,9.29,19.65,18.33,10.24,14.69,9.62,0.0
4,巴彦县,46.08,127.4,2025-04-11,8.42,22.82,19.99,9.22,15.86,8.89,0.33
4,巴彦县,46.08,127.4,2025-04-12,10.47,19.84,19.07,12.48,15.89,11.05,0.63
4,巴彦县,46.08,127.4,2025-04-13,9.25,12.04,11.72,10.78,11.41,10.14,15.32
4,巴彦县,46.08,127.4,2025-04-14,5.21,13.19,11.79,8.91,10.38,5.21,4.81
4,巴彦县,46.08,127.4,2025-04-15,4.72,12.19,11.6,6.06,9.85,6.52,2.26
4,巴彦县,46.08,127.4,2025-04-16,2.02,13.49,11.34,4.11,11.33,3.22,0.0
4,巴彦县,46.08,127.4,2025-04-17,4.23,17.98,16.61,6.49,15.43,5.31,0.0
4,巴彦县,46.08,127.4,2025-04-18,5.86,13.33,10.99,9.44,10.96,6.76,5.94
4,巴彦县,46.08,127.4,2025-04-19,4.7,13.93,13.52,7.27,9.21,5.93,0.0
4,巴彦县,46.08,127.4,2025-04-20,5.06,18.06,15.97,6.26,15.74,6.38,0.0
4,巴彦县,46.08,127.4,2025-04-21,9.0,20.85,20.85,11.38,11.31,10.55,12.7
4,巴彦县,46.08,127.4,2025-04-22,5.07,12.57,11.23,10.39,10.59,5.64,4.62
4,巴彦县,46.08,127.4,2025-04-23,4.57,18.95,17.93,6.17,14.41,5.92,0.0
4,巴彦县,46.08,127.4,2025-04-24,4.38,11.19,10.42,7.95,7.74,6.34,0.0
4,巴彦县,46.08,127.4,2025-04-25,3.53,9.97,6.21,5.88,7.55,4.28,0.58
4,巴彦县,46.08,127.4,2025-04-26,3.6,15.15,13.33,3.75,12.59,5.36,0.0
4,巴彦县,46.08,127.4,2025-04-27,5.56,12.95,12.22,9.15,10.08,8.72,0.0
4,巴彦县,46.08,127.4,2025-04-28,3.05,12.48,12.02,4.9,10.86,5.04,0.0
4,巴彦县,46.08,127.4,2025-04-29,5.0,18.99,17.24,7.15,16.18,6.87,0.0
4,巴彦县,46.08,127.4,2025-04-30,8.3,17.44,16.96,11.11,14.64,10.21,1.89
4,巴彦县,46.08,127.4,2025-05-01,7.0,14.07,9.79,11.02,12.12,8.05,0.1
4,巴彦县,46.08,127.4,2025-05-02,4.34,17.14,16.27,6.02,14.66,6.95,0.0
4,巴彦县,46.08,127.4,2025-05-03,7.97,15.65,15.22,9.8,13.35,11.05,0.13
4,巴彦县,46.08,127.4,2025-05-04,5.29,14.63,13.32,6.98,12.59,8.0,0.45
4,巴彦县,46.08,127.4,2025-05-05,6.22,15.95,14.92,7.27,13.62,8.06,0.0
4,巴彦县,46.08,127.4,2025-05-06,5.88,17.25,16.34,7.83,11.92,8.46,0.91
4,巴彦县,46.08,127.4,2025-05-07,5.29,15.98,14.11,7.57,12.31,8.25,0.0
4,巴彦县,46.08,127.4,2025-05-08,6.89,17.34,17.34,7.74,11.85,8.95,11.56
4,巴彦县,46.08,127.4,2025-05-09,8.59,16.4,14.01,9.99,12.57,11.59,0.0
4,巴彦县,46.08,127.4,2025-05-10,7.05,20.72,19.58,8.14,18.17,9.4,0.0
4,巴彦县,46.08,127.4,2025-05-11,9.8,24.48,22.54,11.1,20.23,12.18,0.0
4,巴彦县,46.08,127.4,2025-05-12,14.83,27.05,24.6,16.92,23.51,15.53,0.34
4,巴彦县,46.08,127.4,2025-05-13,16.7,24.48,22.66,18.61,21.69,18.66,0.36
4,巴彦县,46.08,127.4,2025-05-14,10.75,19.18,13.48,16.74,14.28,16.94,1.58
4,巴彦县,46.08,127.4,2025-05-15,9.19,21.29,19.77,10.58,19.81,11.58,0.0
4,巴彦县,46.08,127.4,2025-05-16,9.68,13.77,10.99,13.46,12.71,11.12,2.06
4,巴彦县,46.08,127.4,2025-05-17,5.93,13.08,7.44,9.86,10.64,12.96,3.78
4,巴彦县,46.08,127.4,2025-05-18,5.79,17.21,14.12,5.97,12.7,8.08,0.0
4,巴彦县,46.08,127.4,2025-05-19,8.18,17.15,15.9,8.65,13.42,9.27,1.33
4,巴彦县,46.08,127.4,2025-05-20,7.47,19.12,17.87,7.67,16.27,10.11,0.0
4,巴彦县,46.08,127.4,2025-05-21,8.7,20.47,19.92,9.6,17.39,11.77,0.0
4,巴彦县,46.08,127.4,2025-05-22,9.65,19.8,18.59,11.07,16.91,11.92,0.0
4,巴彦县,46.08,127.4,2025-05-23,9.44,22.93,22.72,11.31,17.29,12.94,0.0
4,巴彦县,46.08,127.4,2025-05-24,10.69,19.58,18.75,11.99,17.01,12.56,3.64
4,巴彦县,46.08,127.4,2025-05-25,9.14,22.83,21.39,10.27,19.9,12.8,1.45
4,巴彦县,46.08,127.4,2025-05-26,11.35,23.59,21.96,13.64,18.03,13.56,2.24
4,巴彦县,46.08,127.4,2025-05-27,11.92,27.87,26.12,12.7,25.12,15.28,0.0
4,巴彦县,46.08,127.4,2025-05-28,15.45,29.73,28.69,17.78,26.79,18.99,0.0
4,巴彦县,46.08,127.4,2025-05-29,17.36,30.55,29.44,19.04,27.24,20.09,0.0
4,巴彦县,46.08,127.4,2025-05-30,17.26,30.88,29.8,19.23,27.34,20.91,0.0
4,巴彦县,46.08,127.4,2025-05-31,17.24,28.99,28.52,21.89,25.85,21.67,0.0
4,巴彦县,46.08,127.4,2025-06-01,13.3,23.8,17.42,17.17,22.54,15.95,0.0
4,巴彦县,46.08,127.4,2025-06-02,10.55,23.08,23.08,12.77,15.82,14.28,14.63
4,巴彦县,46.08,127.4,2025-06-03,11.36,20.98,20.98,14.64,16.91,14.27,3.75
4,巴彦县,46.08,127.4,2025-06-04,10.32,23.52,22.6,10.96,17.61,13.74,0.0
4,巴彦县,46.08,127.4,2025-06-05,11.62,18.32,13.66,11.73,16.78,14.93,14.55
4,巴彦县,46.08,127.4,2025-06-06,9.5,20.54,19.74,10.85,16.29,13.0,0.22
4,巴彦县,46.08,127.4,2025-06-07,10.35,21.91,19.35,11.59,19.92,12.96,4.48
4,巴彦县,46.08,127.4,2025-06-08,12.06,28.08,27.78,13.43,24.56,15.39,0.39
4,巴彦县,46.08,127.4,2025-06-09,11.31,21.95,21.95,14.28,19.74,14.63,2.05
4,巴彦县,46.08,127.4,2025-06-10,12.74,15.69,12.99,15.69,13.95,13.62,40.58
4,巴彦县,46.08,127.4,2025-06-11,12.49,25.06,23.74,12.85,23.18,13.38,0.0
4,巴彦县,46.08,127.4,2025-06-12,14.59,25.68,24.55,16.29,23.36,17.63,1.37
4,巴彦县,46.08,127.4,2025-06-13,17.44,25.99,24.26,19.21,21.73,18.16,0.0
4,巴彦县,46.08,127.4,2025-06-14,17.29,25.58,19.24,17.45,23.4,18.79,1.06
4,巴彦县,46.08,127.4,2025-06-15,17.23,28.54,27.68,18.22,25.22,19.01,2.37
4,巴彦县,46.08,127.4,2025-06-16,17.6,25.32,24.67,20.89,21.97,19.15,5.08
4,巴彦县,46.08,127.4,2025-06-17,15.02,23.68,23.19,17.1,21.12,17.03,0.0
4,巴彦县,46.08,127.4,2025-06-18,13.46,29.89,27.08,14.36,26.09,16.78,0.0
4,巴彦县,46.08,127.4,2025-06-19,18.24,25.95,25.65,19.11,21.25,20.99,14.78
4,巴彦县,46.08,127.4,2025-06-20,17.74,24.47,19.53,18.45,22.21,18.8,10.51
4,巴彦县,46.08,127.4,2025-06-21,13.01,19.48,17.98,15.48,16.85,14.14,9.38
4,巴彦县,46.08,127.4,2025-06-22,14.28,29.13,27.22,14.65,26.65,17.5,0.0
4,巴彦县,46.08,127.4,2025-06-23,16.61,32.99,31.36,18.45,28.65,19.91,0.0
4,巴彦县,46.08,127.4,2025-06-24,20.09,33.89,32.51,22.53,29.87,22.79,0.0
4,巴彦县,46.08,127.4,2025-06-25,22.05,34.94,33.63,23.65,32.75,24.78,0.0
4,巴彦县,46.08,127.4,2025-06-26,21.75,35.99,34.93,24.59,32.47,25.51,0.0
4,巴彦县,46.08,127.4,2025-06-27,21.17,34.21,33.42,21.62,31.25,24.24,0.0
4,巴彦县,46.08,127.4,2025-06-28,20.62,29.92,28.42,22.38,22.15,22.91,0.85
4,巴彦县,46.08,127.4,2025-06-29,19.84,28.33,28.33,20.07,26.19,22.01,0.7
4,巴彦县,46.08,127.4,2025-06-30,20.52,28.93,27.06,21.18,23.62,22.69,2.76
4,巴彦县,46.08,127.4,2025-07-01,21.66,26.44,25.76,22.19,25.24,21.66,17.48
4,巴彦县,46.08,127.4,2025-07-02,21.37,31.0,29.98,21.44,28.74,23.54,18.08
4,巴彦县,46.08,127.4,2025-07-03,23.21,32.2,31.31,25.19,27.98,24.7,0.0
4,巴彦县,46.08,127.4,2025-07-04,21.42,32.95,32.48,22.64,29.78,24.59,0.0
4,巴彦县,46.08,127.4,2025-07-05,19.29,26.02,24.8,24.52,22.41,22.91,9.28
4,巴彦县,46.08,127.4,2025-07-06,17.22,28.42,27.39,18.38,24.58,19.75,0.0
4,巴彦县,46.08,127.4,2025-07-07,16.15,28.83,28.17,18.83,25.49,19.28,0.0
4,巴彦县,46.08,127.4,2025-07-08,16.34,29.35,28.47,18.75,25.13,18.48,0.0
4,巴彦县,46.08,127.4,2025-07-09,18.5,30.5,29.37,19.93,26.63,20.5,0.0
4,巴彦县,46.08,127.4,2025-07-10,19.71,32.58,30.5,22.0,28.96,21.8,0.0
4,巴彦县,46.08,127.4,2025-07-11,21.69,33.57,33.11,24.04,30.05,23.5,0.0
4,巴彦县,46.08,127.4,2025-07-12,21.46,30.58,30.15,27.74,28.67,25.29,3.79
4,巴彦县,46.08,127.4,2025-07-13,19.58,27.92,27.52,21.04,25.37,20.64,0.0
4,巴彦县,46.08,127.4,2025-07-14,17.25,30.19,29.33,20.53,26.57,19.89,0.0
4,巴彦县,46.08,127.4,2025-07-15,17.5,29.62,29.21,19.29,26.98,21.19,0.0
4,巴彦县,46.08,127.4,2025-07-16,20.4,28.34,26.72,21.62,25.62,21.42,8.64
4,巴彦县,46.08,127.4,2025-07-17,19.2,29.45,28.0,19.96,27.45,21.51,0.0
4,巴彦县,46.08,127.4,2025-07-18,20.02,29.26,28.04,21.39,26.43,21.72,2.78
4,巴彦县,46.08,127.4,2025-07-19,20.42,31.67,30.47,21.02,26.83,22.3,0.15
4,巴彦县,46.08,127.4,2025-07-20,21.11,24.28,22.12,22.81,23.27,22.91,3.96
4,巴彦县,46.08,127.4,2025-07-21,19.65,31.1,29.25,20.7,27.18,21.25,0.0
4,巴彦县,46.08,127.4,2025-07-22,21.28,34.76,32.61,22.95,30.91,22.79,0.0
4,巴彦县,46.08,127.4,2025-07-23,23.44,33.71,32.39,26.58,30.35,24.35,0.0
4,巴彦县,46.08,127.4,2025-07-24,23.27,31.49,30.66,25.65,28.06,24.68,0.0
4,巴彦县,46.08,127.4,2025-07-25,22.23,27.99,27.99,23.0,26.38,23.21,15.87
4,巴彦县,46.08,127.4,2025-07-26,21.09,26.11,25.63,21.75,24.56,22.84,0.56
4,巴彦县,46.08,127.4,2025-07-27,21.0,29.94,29.06,21.8,27.59,23.64,0.0
4,巴彦县,46.08,127.4,2025-07-28,20.12,31.4,30.72,21.4,26.78,21.78,0.0
4,巴彦县,46.08,127.4,2025-07-29,18.67,28.67,26.35,19.98,21.87,20.9,10.52
4,巴彦县,46.08,127.4,2025-07-30,19.73,28.56,26.09,20.48,25.18,20.28,0.0
4,巴彦县,46.08,127.4,2025-07-31,17.52,29.18,27.62,19.1,25.91,19.72,0.0
4,巴彦县,46.08,127.4,2025-08-01,18.62,30.47,29.87,19.39,22.9,21.46,2.13
4,巴彦县,46.08,127.4,2025-08-02,18.58,28.37,27.66,20.33,26.36,20.72,36.65
4,巴彦县,46.08,127.4,2025-08-03,16.61,23.34,22.45,19.45,21.29,21.68,0.0
4,巴彦县,46.08,127.4,2025-08-04,15.22,28.57,27.86,15.92,26.15,19.25,0.0
4,巴彦县,46.08,127.4,2025-08-05,18.07,28.33,27.59,19.47,22.29,19.66,0.0
4,巴彦县,46.08,127.4,2025-08-06,17.78,26.92,25.95,18.32,23.51,19.21,0.0
4,巴彦县,46.08,127.4,2025-08-07,15.49,25.75,25.53,17.0,23.57,17.51,0.0
4,巴彦县,46.08,127.4,2025-08-08,15.67,28.03,26.43,16.77,24.18,18.09,0.0
4,巴彦县,46.08,127.4,2025-08-09,16.56,20.26,18.82,18.48,18.5,18.09,11.98
4,巴彦县,46.08,127.4,2025-08-10,14.6,23.84,23.77,15.8,19.41,16.64,0.0
4,巴彦县,46.08,127.4,2025-08-11,12.39,23.49,22.75,14.1,20.41,14.37,0.0
